Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,1200
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,103
Calibration Coefficients:Elapsed Real Time:,5.38
Elapsed Live Time:,5.36
Start Time:,September 19, 2023, 10:14:06
End Time:,September 19, 2023, 10:14:12
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid

1,1,1023,497,497,0,378

Channel Data:
Channel,Energy,Counts
374,,2
375,,1
376,,0
377,,4
378,,2
379,,0
380,,1
381,,1
382,,0
383,,2
384,,0
385,,1
386,,1
387,,1
388,,0
389,,1
390,,1
391,,0
392,,1
393,,0
394,,0
395,,1
396,,0
397,,0
398,,1
399,,1
400,,1
401,,2
402,,0
403,,0
404,,1
405,,2
406,,2
407,,0
408,,0
409,,1
410,,2
411,,0
412,,0
413,,0
414,,0
415,,0
416,,1
417,,1
418,,0
419,,2
420,,2
421,,1
422,,3
423,,1
424,,0
425,,0
426,,1
427,,0
428,,0
429,,0
430,,1
431,,0
432,,1
433,,1
434,,1
435,,1
436,,0
437,,1
438,,0
439,,0
440,,0
441,,0
442,,0
443,,1
444,,2
445,,0
446,,3
447,,0
448,,0
449,,1
450,,2
451,,0
452,,0
453,,1
454,,1
455,,1
456,,0
457,,1
458,,0
459,,1
460,,1
461,,3
462,,0
463,,0
464,,0
465,,0
466,,0
467,,1
468,,0
469,,1
470,,0
471,,2
472,,2
473,,0
474,,0
475,,0
476,,1
477,,0
478,,0
479,,0
480,,3
481,,0
482,,1
483,,0
484,,1
485,,0
486,,1
487,,0
488,,1
489,,0
490,,0
491,,0
492,,0
493,,0
494,,0
495,,0
496,,0
497,,0
498,,1
499,,0
500,,0
501,,1
502,,1
503,,0
504,,0
505,,0
506,,0
507,,0
508,,2
509,,0
510,,0
511,,0
512,,0
513,,1
514,,0
515,,0
516,,0
517,,0
518,,1
519,,1
520,,0
521,,0
522,,0
523,,0
524,,0
525,,0
526,,0
527,,0
528,,0
529,,1
530,,0
531,,0
532,,0
533,,0
534,,0
535,,0
536,,0
537,,0
538,,0
539,,0
540,,0
541,,0
542,,0
543,,1
544,,0
545,,0
546,,0
547,,0
548,,0
549,,0
550,,0
551,,0
552,,0
553,,0
554,,0
555,,0
556,,0
557,,0
558,,1
559,,0
560,,0
561,,0
562,,0
563,,0
564,,0
565,,0
566,,0
567,,0
568,,0
569,,0
570,,0
571,,0
572,,0
573,,1
574,,0
575,,0
576,,0
577,,0
578,,0
579,,0
580,,0
581,,0
582,,0
583,,0
584,,1
585,,0
586,,0
587,,0
588,,0
589,,0
590,,0
591,,0
592,,0
593,,0
594,,0
595,,0
596,,0
597,,1
598,,0
599,,0
600,,0
601,,0
602,,0
603,,0
604,,1
605,,0
606,,0
607,,0
608,,0
609,,0
610,,0
611,,0
612,,0
613,,0
614,,0
615,,0
616,,0
617,,0
618,,0
619,,0
620,,0
621,,1
622,,0
623,,0
624,,0
625,,0
626,,0
627,,0
628,,0
629,,0
630,,0
631,,0
632,,1
633,,0
634,,0
635,,0
636,,0
637,,0
638,,0
639,,0
640,,0
641,,0
642,,1
643,,0
644,,0
645,,0
646,,0
647,,0
648,,0
649,,0
650,,1
651,,0
652,,0
653,,0
654,,1
655,,0
656,,0
657,,0
658,,0
659,,0
660,,0
661,,0
662,,1
663,,0
664,,0
665,,0
666,,0
667,,0
668,,0
669,,0
670,,0
671,,0
672,,1
673,,0
674,,0
675,,0
676,,0
677,,0
678,,0
679,,0
680,,0
681,,0
682,,0
683,,0
684,,0
685,,0
686,,1
687,,0
688,,0
689,,1
690,,0
691,,0
692,,1
693,,1
694,,0
695,,0
696,,0
697,,0
698,,1
699,,0
700,,0
701,,1
702,,0
703,,0
704,,1
705,,0
706,,0
707,,0
708,,0
709,,0
710,,0
711,,0
712,,0
713,,0
714,,0
715,,0
716,,0
717,,0
718,,0
719,,0
720,,0
721,,0
722,,1
723,,0
724,,0
725,,0
726,,0
727,,0
728,,0
729,,0
730,,0
731,,0
732,,0
733,,0
734,,0
735,,0
736,,0
737,,1
738,,0
739,,0
740,,0
741,,0
742,,0
743,,1
744,,1
745,,0
746,,0
747,,1
748,,0
749,,0
750,,0
751,,0
752,,1
753,,0
754,,0
755,,0
756,,0
757,,0
758,,0
759,,0
760,,0
761,,0
762,,0
763,,0
764,,0
765,,0
766,,1
767,,0
768,,1
769,,0
770,,0
771,,1
772,,0
773,,0
774,,0
775,,0
776,,0
777,,0
778,,0
779,,0
780,,1
781,,2
782,,0
783,,1
784,,0
785,,0
786,,0
787,,0
788,,0
789,,0
790,,0
791,,0
792,,0
793,,0
794,,0
795,,0
796,,1
797,,0
798,,0
799,,1
800,,0
801,,0
802,,0
803,,1
804,,0
805,,0
806,,0
807,,0
808,,0
809,,0
810,,0
811,,0
812,,0
813,,0
814,,0
815,,0
816,,1
817,,1
818,,1
819,,0
820,,0
821,,0
822,,0
823,,0
824,,0
825,,0
826,,0
827,,0
828,,0
829,,1
830,,0
831,,1
832,,0
833,,2
834,,0
835,,0
836,,0
837,,0
838,,0
839,,0
840,,0
841,,0
842,,1
843,,0
844,,0
845,,1
846,,0
847,,1
848,,0
849,,0
850,,0
851,,0
852,,1
853,,1
854,,0
855,,1
856,,0
857,,0
858,,0
859,,0
860,,1
861,,1
862,,0
863,,0
864,,0
865,,0
866,,1
867,,0
868,,2
869,,0
870,,0
871,,1
872,,1
873,,0
874,,0
875,,0
876,,1
877,,0
878,,0
879,,1
880,,1
881,,0
882,,0
883,,0
884,,0
885,,0
886,,0
887,,0
888,,1
889,,0
890,,0
891,,0
892,,1
893,,1
894,,0
895,,0
896,,0
897,,0
898,,1
899,,0
900,,0
901,,0
902,,0
903,,0
904,,1
905,,0
906,,0
907,,0
908,,1
909,,0
910,,1
911,,0
912,,0
913,,1
914,,0
915,,1
916,,2
917,,0
918,,0
919,,0
920,,0
921,,1
922,,2
923,,0
924,,1
925,,0
926,,0
927,,0
928,,0
929,,0
930,,0
931,,0
932,,0
933,,0
934,,1
935,,0
936,,0
937,,0
938,,1
939,,1
940,,1
941,,0
942,,0
943,,0
944,,0
945,,0
946,,1
947,,0
948,,1
949,,1
950,,1
951,,0
952,,0
953,,0
954,,1
955,,0
956,,0
957,,0
958,,0
959,,0
960,,0
961,,1
962,,0
963,,0
964,,0
965,,0
966,,0
967,,0
968,,0
969,,0
970,,0
971,,0
972,,0
973,,0
974,,0
975,,1
976,,0
977,,0
978,,1
979,,0
980,,0
981,,2
982,,0
983,,0
984,,1
985,,0
986,,0
987,,0
988,,1
989,,0
990,,0
991,,0
992,,0
993,,0
994,,1
995,,1
996,,0
997,,0
998,,1
999,,0
1000,,0
1001,,0
1002,,0
1003,,0
1004,,0
1005,,0
1006,,0
1007,,0
1008,,0
1009,,1
1010,,1
1011,,0
1012,,0
1013,,0
1014,,0
1015,,0
1016,,0
1017,,0
1018,,0
1019,,0
1020,,0
1021,,0
1022,,0
1023,,0
